edad,antiguedad,salario,horas_extra,satisfaccion,proyectos_completados,evaluacion_desempeno,departamento,nivel,educacion,abandono
36,2,50019.00061007541,10.470752902885929,4.586065879187277,5,4.204604700130142,Ventas,Mid,Maestría,0
22,13,59653.27125755681,8.316156327199481,8.471632682032107,0,4.2057227980849845,Finanzas,Senior,Maestría,0
33,17,64936.78287387026,5.6958025437526425,9.247992485668025,1,1.5809344964166878,RRHH,Junior,Universitario,0
56,2,59157.71969122295,3.6165212769005466,8.26347866684996,2,1.310204040087855,Finanzas,Senior,Doctorado,0
58,5,73656.76741827089,0.7127912811323427,8.754685919941988,3,1.4997821690798125,IT,Mid,Universitario,0
51,12,80981.10439011971,5.462554307689171,1.0123884850949598,1,4.0883706219606575,Finanzas,Mid,Universitario,1
47,10,66749.75819819736,19.460546905942454,7.402385643794063,8,3.963112015684329,Marketing,Senior,Maestría,0
32,4,42333.86992872831,1.1098673257648377,4.843389186500108,6,4.709247897303996,RRHH,Junior,Bachiller,0
53,10,79226.35832447707,5.487615556667804,3.0144553857786667,6,4.023829063039079,IT,Mid,Doctorado,0
23,1,48768.9712567074,8.36112607480252,8.85900583833808,7,4.734743156804916,IT,Junior,Universitario,0
31,11,63987.31945084859,16.580490244399527,5.397095859944189,5,3.733064529418641,Ventas,Junior,Universitario,0
43,0,46462.857525857195,4.639483791316651,1.0755182094213758,3,2.282871285115816,IT,Junior,Universitario,1
30,17,67677.5141298024,4.585361158123997,2.6088492377411683,2,3.18043148058684,RRHH,Senior,Universitario,0
51,7,63315.66518046279,5.520297392080357,2.1626341777733042,6,2.6408294192918556,IT,Senior,Universitario,1
46,18,73785.80539451502,1.9671463112242213,9.128437401703707,1,4.471741586343948,RRHH,Mid,Maestría,0
42,1,51743.8412269317,3.302439525017602,7.506637684811161,3,4.9736163724202145,Finanzas,Mid,Universitario,0
39,16,69462.96608805521,0.8154357968913429,5.040666884545587,3,2.091876849647991,Finanzas,Mid,Maestría,0
41,7,61076.39054376935,1.0861687139751437,4.070966807050402,3,2.8060035955185345,Marketing,Junior,Universitario,0
61,18,89252.72642579042,1.792644789187142,1.0591629554888566,1,2.785867842315948,Marketing,Junior,Bachiller,0
37,3,51297.78502341711,1.8357217871796694,3.568602457469264,3,3.067441438151083,Ventas,Mid,Universitario,1
60,9,70852.21201562183,8.4607266613802,6.9628934747521845,3,1.0876633625662477,Finanzas,Mid,Maestría,0
56,10,79947.81469493573,0.20520990364673136,7.337832822020709,4,3.7132061239804606,Marketing,Junior,Universitario,0
50,13,80657.01952489944,2.913685192645433,8.307972602312374,3,3.467480981691975,Finanzas,Senior,Bachiller,0
51,13,75529.03202432062,3.7850626691179174,4.838072251978415,3,1.6504609651789415,Finanzas,Mid,Universitario,0
24,10,50621.93938714626,6.314902532708743,8.128297006633384,4,4.12493913800839,IT,Senior,Universitario,0
53,10,67272.0743576097,0.20420357998579514,8.89515598598447,4,4.441941134190314,Finanzas,Mid,Bachiller,0
35,3,53690.53741042597,5.80668709501696,1.6909977977524773,5,1.0074802880326175,Ventas,Mid,Bachiller,1
47,9,74919.6945707574,7.493607317585522,1.6020910135964104,2,3.861975396762358,IT,Mid,Universitario,0
26,13,58495.51809598443,3.4866192728726335,9.424856331179102,2,1.5141081137143049,IT,Mid,Universitario,0
49,17,75520.31408786555,3.315102703920104,3.3495798332892806,3,1.779950445330309,IT,Junior,Universitario,1
29,16,68002.58406714894,5.457102597215372,5.435924142259806,0,2.7136994146183873,Finanzas,Mid,Universitario,0
54,5,59868.05097556831,8.796476625548465,1.172658288761775,3,4.532310896609179,IT,Junior,Bachiller,0
57,4,67152.24532873738,9.84596753949378,4.047092646058305,3,2.0433475443321285,Finanzas,Senior,Bachiller,0
34,18,62115.776721809125,7.461648190483865,5.208908362714989,2,3.4903986993903726,RRHH,Senior,Universitario,0
41,5,61368.78443375365,5.947214280957903,4.392018015588589,3,2.766656508506941,IT,Junior,Universitario,0
39,10,63119.96060534029,0.5773628024003612,1.4568339908660919,0,4.379986667236156,IT,Junior,Universitario,0
41,11,68200.86600484514,0.5088903672407026,7.201739746516196,7,1.9704699249594335,Finanzas,Junior,Bachiller,0
64,2,60673.02258774177,5.254180251675097,7.765668812027981,2,3.164335565417378,Finanzas,Junior,Universitario,0
54,14,82196.58186244799,4.473835293255256,9.53669492455871,2,1.0088050585591386,Finanzas,Mid,Maestría,0
42,3,59035.853768118825,6.2437861190328,5.7204793462109,4,2.899940596544054,IT,Mid,Universitario,0
45,12,66353.65968046708,5.27878202939762,1.3535314234528935,1,2.784949841941566,Ventas,Senior,Bachiller,0
